Year,Country,Brand,Model,Battery_kWh,Range_km,Motor_Power_kW,Weight_kg,Price_USD,Charging_Stations,Sales,Govt_Incentive_USD
2023,India,Tata,Nexon EV,83.8,435,188,1771,36495,3598,2101,500
2017,Netherlands,Chevrolet,Volt,46.5,251,88,1431,37022,7840,404,990
2016,UK,Nissan,Ariya,73.2,510,174,1348,43704,15414,950,1080
2017,Netherlands,Renault,Zoe,54.7,447,50,1741,36520,8520,792,990
2022,USA,Kia,EV6,15,82,50,1855,28040,52003,613,540
2021,Netherlands,MG,MG5,69.5,298,154,1870,38329,11187,893,630
2017,Germany,Audi,e-tron,46.1,255,79,1483,57580,28000,461,990
2019,USA,Tata,Tigor EV,53.4,378,111,1775,29842,40127,2246,810
2017,Netherlands,Renault,Zoe,50.5,330,127,1654,36052,8035,845,990
2016,India,Chevrolet,Volt,65.3,461,113,1158,43832,2482,1100,1200
2020,Norway,MG,ZS EV,61.8,429,129,1511,38822,11770,1683,720
2018,Germany,MG,MG5,60,641,138,1341,34654,30745,2889,900
2018,UK,Audi,Q4 e-tron,50.9,319,145,1668,55204,19119,660,900
2022,Japan,Chevrolet,Bolt EV,73.4,409,114,1359,42746,37405,3112,540
2023,Japan,Tata,Nexon EV,36.2,192,121,1378,27640,40207,2029,450
2023,China,Chevrolet,Bolt EV,60.8,413,91,1780,38764,90718,5434,500
2016,Netherlands,BMW,i4,108.3,712,240,1771,88737,6409,41,1080
2017,Netherlands,Kia,Niro EV,74.3,482,170,1760,49279,7662,717,990
2022,China,MG,MG5,62,539,170,1388,37681,86086,6540,600
2019,France,BMW,i4,55.5,407,155,1296,58049,16232,1361,810
2019,France,BMW,i3,60.4,415,127,1379,63034,16960,854,810
2020,China,Mahindra,XUV EV,37.8,242,82,1663,25164,73594,2356,800
2020,India,Tesla,Model Y,55.3,341,124,1813,70997,2542,895,800
2023,China,Mahindra,eVerito,27.8,167,61,1938,23691,91909,3469,500
2021,Germany,Hyundai,Ioniq 6,15.8,91,77,1212,30834,39200,886,630
2020,UK,Tata,Nexon EV,100.5,729,160,1789,40871,21879,3563,720
2016,China,Tata,Nexon EV,96.1,764,186,1882,40946,50742,2611,1200
2021,UK,BMW,i3,53.7,327,107,1361,59284,23764,1016,630
2021,France,Nissan,Ariya,51.3,325,100,2023,36985,19572,1769,630
2018,Australia,Chevrolet,Bolt EV,47,275,133,1874,39397,4617,999,900
2018,China,MG,MG5,20.6,113,67,1269,24489,61796,1082,1000
2021,USA,BMW,i4,62.1,597,141,2031,65322,47550,1203,630
2018,Germany,BMW,i3,56.2,230,140,1593,62490,30373,513,900
2024,Norway,Tata,Tigor EV,77.7,481,142,1162,36371,16297,3156,360
2016,China,Nissan,Ariya,73.6,418,182,1315,45501,50173,1057,1200
2023,Norway,Audi,e-tron,46.5,385,94,1372,52018,15053,1744,450
2022,Norway,Tata,Tigor EV,25.5,181,50,1765,24201,14151,1274,540
2023,India,Nissan,Leaf,48,256,138,1941,36489,3264,1516,500
2019,USA,Mahindra,XUV EV,68.4,626,178,1785,32958,40608,3966,810
2020,France,Tata,Tigor EV,99.9,662,293,1871,43823,17599,3236,720
2016,India,Nissan,Leaf,64.6,399,144,1776,41422,1720,333,1200
2017,USA,Kia,EV6,68.8,327,160,1747,47668,33054,798,990
2018,France,Hyundai,Ioniq 6,73.9,422,173,1612,47420,15325,1295,900
2024,France,BMW,i4,70,520,141,1661,69526,23766,846,360
2022,USA,Mahindra,eVerito,16.9,146,66,1404,21424,52129,2004,540
2022,China,BMW,iX,73.7,428,106,1913,69323,85111,1408,600
2019,Netherlands,Tesla,Model X,39.4,184,50,1263,65419,9252,0,810
2021,USA,BMW,i3,37.7,267,112,1531,55374,48558,1649,630
2024,Norway,Tata,Tigor EV,52.8,285,65,1525,28157,15851,2417,360
2020,Germany,Tesla,Model Y,60.7,485,98,1586,75584,36076,28,720
2017,Germany,Nissan,Ariya,30.1,230,50,1523,29719,28103,961,990
2016,Norway,Tata,Nexon EV,45.6,350,96,1477,30296,7350,1080,1080
2019,USA,Hyundai,Kona Electric,76.2,335,117,1842,45946,41308,1600,810
2019,Germany,Audi,e-tron,71,622,152,1741,69766,33885,765,810
2016,China,MG,ZS EV,29.4,219,74,1652,27705,50282,651,1200
2024,China,Chevrolet,Bolt EV,59.5,395,113,1673,42085,97781,5051,400
2016,UK,Chevrolet,Bolt EV,95,510,231,1476,52782,15147,683,1080
2019,Japan,Tesla,Model X,44.3,326,67,1399,61117,30261,1166,810
2018,China,MG,ZS EV,48.4,280,103,1695,34452,62241,1418,1000
2022,Australia,Tesla,Model 3,77.4,500,181,1529,82274,7416,573,540
2023,Netherlands,Nissan,Leaf,44.3,236,50,1643,37976,12210,1621,450
2023,Australia,MG,ZS EV,47.9,333,147,1992,35223,7166,1939,450
2016,Australia,Hyundai,Ioniq 6,60.5,419,63,1628,44932,3371,897,1080
2016,India,Kia,EV6,54.4,336,100,1771,42993,1834,353,1200
2022,USA,BMW,i4,38.3,153,51,2154,48811,51840,1176,540
2023,USA,BMW,iX,71,420,134,1637,62357,55085,1529,450
2018,USA,Nissan,Ariya,63.5,449,216,1713,44401,37410,1928,900
2024,Norway,Chevrolet,Volt,101.1,781,168,1848,51167,15471,3597,360
2023,Australia,Renault,Twizy,79.5,470,186,1439,42545,7251,2217,450
2017,USA,Mahindra,XUV EV,108.5,789,229,1499,46414,32807,1721,990
2022,Netherlands,Tata,Nexon EV,97.4,474,206,1568,40842,12203,2682,540
2021,Netherlands,Hyundai,Ioniq 5,39.7,209,81,1384,35828,10702,1246,630
2017,Norway,Renault,Twizy,77.2,653,147,1689,43349,10270,1168,990
2020,Norway,Renault,Twizy,89.3,430,208,1774,48219,11813,1774,720
2017,USA,Chevrolet,Volt,81.9,508,145,1431,47108,34218,1328,990
2022,USA,Nissan,Leaf,59.1,620,119,1796,40979,52200,5003,540
2018,Australia,BYD,Atto 3,22.5,162,63,1390,35905,4657,0,900
2017,France,Tesla,Model X,77.9,612,194,1814,83579,13739,55,990
2016,China,MG,MG5,45.3,243,93,1677,33622,50041,1362,1200
2021,USA,Mahindra,XUV EV,68.2,363,110,1935,32690,48148,3299,630
2018,Netherlands,Mahindra,eVerito,63.9,338,137,1981,34154,8163,1245,900
2021,Australia,Hyundai,Kona Electric,96.2,652,185,1569,53190,6214,1420,630
2020,Japan,MG,ZS EV,60.3,308,147,1449,38472,32231,2009,720
2024,Japan,Hyundai,Ioniq 5,38.2,181,103,1598,34893,43418,1622,360
2020,India,Mahindra,eVerito,69.3,579,97,1827,34286,2611,2495,800
2020,Norway,Chevrolet,Volt,65.2,655,114,1443,39339,11887,2668,720
2018,UK,MG,ZS EV,73.6,414,138,1604,40377,18834,950,900
2017,UK,Mahindra,XUV EV,75.1,490,168,1471,35434,16966,1952,990
2017,Australia,BYD,e6,81.6,419,123,1819,59534,5486,802,990
2022,Netherlands,Hyundai,Ioniq 5,65,393,161,1673,48304,11630,2059,540
2021,China,MG,ZS EV,70,740,98,1733,39784,79703,7274,700
2017,India,BYD,Atto 3,99.1,543,183,1535,64237,2745,872,1100
2016,USA,Chevrolet,Bolt EV,45.2,231,75,1831,34470,30993,550,1080
2022,Netherlands,Kia,EV6,53.3,299,116,1920,42024,12061,1635,540
2022,China,Mahindra,XUV EV,15,131,50,1543,21063,86877,2673,600
2017,Norway,Hyundai,Ioniq 6,50.7,352,96,1587,38582,8394,1073,990
2020,Japan,Renault,Zoe,72.6,522,121,1846,43214,32543,2778,720
2020,India,BMW,iX,49.7,355,93,1557,54141,2714,721,800
2016,India,Hyundai,Ioniq 5,54.9,341,102,1602,40099,1398,270,1200
2019,UK,Hyundai,Ioniq 5,50.3,401,90,1446,40140,20697,1480,810
2021,USA,Kia,EV6,51.7,401,75,1598,36516,47820,3288,630
2022,UK,Tesla,Model Y,63.7,487,208,1711,71548,25759,399,540
2024,Germany,Chevrolet,Volt,78.3,607,140,1661,45582,49916,5462,360
2017,France,Audi,Q4 e-tron,69.6,672,150,1737,68269,13415,99,990
2022,India,BYD,e6,59,401,169,1876,49881,2588,1045,600
2021,Japan,BMW,i3,91.3,661,174,1675,82770,36309,0,630
2022,China,Renault,Twizy,65.9,533,86,1943,37651,85705,6130,600
2016,Norway,Nissan,Ariya,47.8,225,79,1483,37224,8608,316,1080
2021,USA,Chevrolet,Volt,45.6,259,84,1822,37194,47448,2230,630
2019,France,Renault,Zoe,68.2,527,127,1486,42889,16001,2019,810
2024,USA,Mahindra,XUV EV,18.3,109,50,1498,21108,58946,1692,360
2021,Germany,Renault,Twizy,15.2,80,50,1374,25126,39736,1155,630
2017,Australia,MG,ZS EV,52.3,567,116,1635,34752,4734,2640,990
2024,Australia,Tata,Nexon EV,18.3,107,88,1447,21981,7555,992,360
2021,UK,Hyundai,Ioniq 5,29.7,222,81,1455,36142,23732,1453,630
2018,China,Hyundai,Kona Electric,45.4,205,113,1723,40106,62049,1534,1000
2018,USA,Hyundai,Kona Electric,45.6,291,113,1547,39372,37141,1352,900
2023,Japan,Chevrolet,Volt,91.6,599,212,1898,52767,40918,3840,450
2021,Norway,Mahindra,XUV EV,47.9,353,88,1265,28137,13120,2109,630
2017,Netherlands,Chevrolet,Volt,66.5,940,98,1666,39284,8442,2563,990
2020,China,BMW,iX,69.3,354,184,1468,68595,74567,506,800
2021,Australia,Mahindra,eVerito,43.5,375,68,1474,27224,6576,1928,630
2023,Netherlands,Nissan,Ariya,23.6,108,55,1138,33439,13335,761,450
2021,China,Tesla,Model S,85.3,521,145,1814,89655,80366,0,700
2024,France,Nissan,Leaf,26.9,131,50,1506,35004,24278,1275,360
2024,India,BMW,iX,61.4,385,116,1443,60559,4087,965,400
2019,Norway,BMW,iX,21.8,117,50,1432,41816,11123,0,810
2024,UK,Mahindra,XUV EV,81.7,370,149,1676,34787,29108,3619,360
2017,Norway,Tesla,Model Y,29.6,203,50,1448,54325,8754,665,990
2024,UK,BYD,e6,22.6,114,50,1555,36133,28155,779,360
2023,Netherlands,Tesla,Model 3,69.1,388,108,1669,77169,12398,95,450
2021,Norway,Audi,e-tron,72.2,454,149,1549,61479,13379,898,630
2022,Norway,Kia,EV6,68.5,485,172,1381,45051,14627,2025,540
2021,USA,Tata,Nexon EV,48.9,339,103,1356,28744,47953,3032,630
2024,France,MG,ZS EV,29.7,191,69,1890,29340,22885,2273,360
2018,Norway,Kia,EV6,64,321,176,1495,46384,10037,735,900
2021,China,Nissan,Leaf,84,658,172,1308,48833,79971,5363,700
2018,Japan,Tata,Tigor EV,21,112,50,1149,23197,26848,994,900
2020,Australia,BYD,e6,80.8,434,179,1666,59984,6744,1142,720
2018,Australia,Renault,Twizy,45.4,269,101,1327,31365,4379,804,900
2024,Norway,Nissan,Ariya,54,316,71,1689,36997,16204,2745,360
2020,UK,Tesla,Model X,50.3,332,82,1699,69134,21245,823,720
2023,Germany,Hyundai,Ioniq 5,61.5,335,110,1616,46207,46020,2623,450
2018,USA,Hyundai,Kona Electric,79,545,127,1781,44636,37150,1918,900
2024,Australia,Kia,Niro EV,68.6,491,151,1514,44466,8260,2430,360
2021,Japan,BYD,e6,15,97,50,1287,33790,35864,815,630
2018,UK,Chevrolet,Volt,47.9,309,109,1501,34241,18405,1256,900
2023,India,Chevrolet,Bolt EV,58.1,286,103,1435,41437,3178,1118,500
2019,Netherlands,Renault,Twizy,30.7,204,50,1737,30816,8968,763,810
2023,Germany,Mahindra,XUV EV,44.4,264,128,1343,31177,45795,3043,450
2020,Netherlands,Audi,e-tron,105.6,1040,192,1459,76617,10173,484,720
2023,Netherlands,Hyundai,Ioniq 5,63.7,292,140,1685,43278,12493,1784,450
2024,Australia,Kia,EV6,78,675,169,1920,52085,8207,3276,360
2019,Japan,Renault,Zoe,26.9,116,50,1383,30247,30605,886,810
2016,Netherlands,Chevrolet,Volt,65.7,356,101,1477,41986,6791,32,1080
2024,USA,MG,ZS EV,38.6,263,134,1309,29400,58892,3904,360
2018,China,Kia,Niro EV,60.2,308,206,1296,46287,62220,1236,1000
2018,France,BMW,iX,64.6,401,73,1764,67138,15063,463,900
2023,Norway,Nissan,Leaf,42.4,201,63,1814,35164,14267,1679,450
2016,France,Tesla,Model Y,73.3,500,204,1494,83780,11892,0,1080
2019,France,Audi,Q4 e-tron,77.6,421,176,1499,70292,16359,561,810
2019,India,Nissan,Ariya,42.8,182,86,1147,38310,2554,518,900
2021,UK,MG,ZS EV,47.4,593,86,1875,33292,23396,3489,630
2020,Netherlands,Chevrolet,Bolt EV,93.5,491,158,1499,48900,10468,1231,720
2023,Netherlands,BYD,e6,82,532,195,1802,58849,12289,1741,450
2017,India,Mahindra,eVerito,101.7,587,172,1682,39889,2800,1990,1100
2018,Australia,Kia,Niro EV,63.9,414,100,1331,44764,4958,825,900
2017,China,BYD,Atto 3,38.2,383,101,1747,43590,56699,1147,1100
2017,India,Hyundai,Ioniq 5,32.7,174,60,1648,33748,1726,802,1100
2023,USA,Hyundai,Ioniq 5,40.7,216,130,1515,37559,54940,2102,450
2024,India,Nissan,Ariya,68.6,444,139,1537,39692,4149,2128,400
2018,China,Tata,Nexon EV,36.9,287,50,1201,28683,61737,2110,1000
2021,Germany,Renault,Zoe,68,591,139,1638,44025,39158,3247,630
2018,USA,Mahindra,XUV EV,54.4,458,79,1714,31696,37306,2722,900
2017,Australia,Audi,Q4 e-tron,82.1,531,147,1533,71344,3691,16,990
2022,Netherlands,Audi,e-tron,58.5,509,114,2020,64541,13175,914,540
2021,China,Tesla,Model Y,69.8,457,156,1698,70392,80341,1110,700
2021,USA,BYD,e6,55.6,435,172,1481,47801,47724,2522,630
2017,Japan,MG,ZS EV,76.8,514,159,1421,40852,24852,1694,990
2018,India,BYD,Atto 3,24.5,134,80,1574,39767,2713,759,1000
2018,Netherlands,MG,MG5,70.4,394,137,2115,37045,8035,1315,900
2018,UK,BYD,Atto 3,62.9,323,107,1666,48100,18544,641,900
2016,China,Nissan,Ariya,52.2,422,91,1511,37222,48535,2098,1200
2019,India,Hyundai,Kona Electric,81.8,706,152,1699,53555,2798,1744,900
2024,France,MG,MG5,63.5,373,86,1558,36266,23474,2972,360
2020,India,Audi,Q4 e-tron,61,531,90,1489,55199,3536,1590,800
2020,Norway,Tata,Nexon EV,54,311,50,1539,28818,12605,1860,720
2020,USA,Tesla,Model X,41.5,285,50,1509,59806,44655,1488,720
2022,Netherlands,MG,MG5,76.3,546,151,1642,39724,12062,2858,540
2018,Netherlands,Renault,Twizy,50,331,58,1664,34078,9290,863,900
2021,Australia,BYD,Atto 3,94.2,516,135,1819,62489,7039,301,630
2022,USA,Kia,Niro EV,70.1,318,65,1467,42733,51501,3126,540
2024,China,Renault,Zoe,23.4,105,50,1819,25960,99047,2592,400
2017,Norway,MG,ZS EV,73.6,484,122,1660,41937,9399,816,990
2020,Netherlands,Tata,Tigor EV,87.5,395,184,1849,38400,10094,1175,720
2018,Netherlands,Mahindra,XUV EV,66.9,439,209,1282,34647,8623,1069,900
2016,Norway,MG,MG5,64.7,359,106,1206,37306,8114,1064,1080
2020,India,Mahindra,XUV EV,64.5,333,156,1584,33500,2324,1436,800
2021,Australia,Nissan,Ariya,43.4,402,67,1417,37820,7360,1456,630
2016,UK,BYD,e6,61.4,500,83,1495,48716,15534,1035,1080
2016,UK,Mahindra,XUV EV,106.1,516,167,2020,43528,15168,953,1080
2021,Norway,Nissan,Leaf,43.5,295,65,1990,33991,12410,1912,630
2018,Netherlands,Renault,Zoe,33,196,53,1555,31238,9026,925,900
2023,USA,MG,MG5,40.3,174,72,1809,31386,54210,2034,450
2024,Norway,Mahindra,eVerito,98,489,167,1577,39532,15978,3073,360
2020,Germany,Renault,Twizy,55.3,318,132,1700,38224,36938,2062,720
2018,Netherlands,Nissan,Leaf,50.1,290,94,1402,35713,8809,1007,900
2024,USA,Audi,Q4 e-tron,75.7,442,138,1758,65905,58874,1804,360
2023,Germany,Kia,EV6,60.1,254,57,1662,40578,46186,2300,450
2023,Germany,Mahindra,XUV EV,83.9,467,130,1847,37413,46514,4660,450
2017,Netherlands,Nissan,Leaf,37.1,230,98,1548,34010,8435,618,990
2017,Norway,Chevrolet,Volt,37.6,209,63,1598,32255,10202,705,990
2017,Australia,Tata,Tigor EV,85.5,498,166,1813,39259,4916,1066,990
2020,UK,Audi,Q4 e-tron,48.6,348,107,1782,60244,21741,570,720
2021,Australia,BYD,e6,57.2,297,123,1516,49168,5682,561,630
2019,UK,Hyundai,Kona Electric,65.6,519,67,1849,48104,20309,1665,810
2016,Norway,Hyundai,Ioniq 5,79.9,732,210,1362,51618,8248,1329,1080
2023,Australia,Audi,Q4 e-tron,36,205,50,1729,50071,7756,775,450
2017,China,Chevrolet,Bolt EV,50.8,403,96,1528,38882,56160,1882,1100
2024,France,Renault,Twizy,40.1,285,74,1134,30227,23227,2695,360
2018,Norway,Renault,Zoe,85.1,846,156,1566,49074,10058,1957,900
2023,Netherlands,Tata,Nexon EV,66.4,366,132,1486,33316,12392,2834,450
2018,Australia,Tata,Tigor EV,73.3,481,130,1870,33649,4074,1648,900
2018,France,Tata,Nexon EV,23.4,144,50,1105,22656,14358,312,900
2017,Australia,Audi,e-tron,69.3,524,122,1721,68629,4773,216,990
2018,UK,Chevrolet,Volt,65.1,428,122,1646,42654,18103,1055,900
2021,Australia,MG,ZS EV,32.2,168,50,1303,29349,6417,309,630
2020,Germany,Kia,Niro EV,73.1,397,170,1470,47999,36367,1290,720
2018,China,Tata,Tigor EV,52.3,408,100,1527,30260,61977,2895,1000
2024,UK,Mahindra,eVerito,46.6,302,128,1354,29751,29298,2849,360
2018,Japan,Mahindra,eVerito,80.7,582,118,1498,36630,26795,2329,900
2016,India,BYD,Atto 3,47.7,449,74,1788,46691,2545,515,1200
2020,Germany,Nissan,Leaf,57,364,71,1516,37175,36817,2210,720
2016,Netherlands,Mahindra,XUV EV,32.1,194,81,1401,24269,6996,448,1080
2020,Netherlands,Tata,Tigor EV,52.6,255,83,1671,31102,9664,1287,720
2022,China,Hyundai,Ioniq 6,38.1,223,50,1416,36020,85233,2704,600
2016,UK,BMW,i3,66,493,137,1279,68057,13901,264,1080
2023,Netherlands,BMW,i4,62.9,330,151,1777,60303,12683,1234,450
2018,Norway,Hyundai,Ioniq 5,87.9,496,197,1799,52297,10754,760,900
2021,France,BYD,Atto 3,92.3,801,174,1991,60166,18492,2105,630
2024,Australia,Chevrolet,Volt,80.2,507,135,1390,47570,8314,2379,360
2019,Netherlands,Nissan,Ariya,97.1,861,200,1672,51711,10000,2269,810
2023,Germany,Nissan,Ariya,36.4,203,77,1693,35083,46030,2123,450
2016,China,Chevrolet,Bolt EV,85,632,130,1635,50004,49701,857,1200
2019,UK,Renault,Twizy,51.8,291,131,1712,34511,20657,1113,810
2019,UK,MG,MG5,103.7,729,224,1644,48088,20958,2463,810
2023,Netherlands,BMW,iX,45.4,229,147,1596,59200,13035,121,450
2016,USA,Kia,EV6,100.3,800,239,1671,57041,30177,1284,1080
2019,Germany,Renault,Twizy,70.1,586,183,1773,45025,35576,2220,810
2016,India,Mahindra,XUV EV,64.9,509,67,1755,30982,1155,922,1200
2023,China,Kia,EV6,20.5,80,63,1098,30180,92821,1412,500
